

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun Feb 21 16:55:55 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F18345
    54  0016                     	;# 
    55  0017                     	;# 
    56  0018                     	;# 
    57  0019                     	;# 
    58  0019                     	;# 
    59  001A                     	;# 
    60  001B                     	;# 
    61  001C                     	;# 
    62  001D                     	;# 
    63  001E                     	;# 
    64  001F                     	;# 
    65  008C                     	;# 
    66  008D                     	;# 
    67  008E                     	;# 
    68  0090                     	;# 
    69  0091                     	;# 
    70  0092                     	;# 
    71  0093                     	;# 
    72  0094                     	;# 
    73  0097                     	;# 
    74  009B                     	;# 
    75  009B                     	;# 
    76  009C                     	;# 
    77  009D                     	;# 
    78  009E                     	;# 
    79  009F                     	;# 
    80  010C                     	;# 
    81  010D                     	;# 
    82  010E                     	;# 
    83  0111                     	;# 
    84  0112                     	;# 
    85  0113                     	;# 
    86  0114                     	;# 
    87  0115                     	;# 
    88  0116                     	;# 
    89  0117                     	;# 
    90  0118                     	;# 
    91  0119                     	;# 
    92  018C                     	;# 
    93  018D                     	;# 
    94  018E                     	;# 
    95  0197                     	;# 
    96  0199                     	;# 
    97  0199                     	;# 
    98  0199                     	;# 
    99  019A                     	;# 
   100  019A                     	;# 
   101  019A                     	;# 
   102  019B                     	;# 
   103  019B                     	;# 
   104  019B                     	;# 
   105  019B                     	;# 
   106  019B                     	;# 
   107  019C                     	;# 
   108  019C                     	;# 
   109  019C                     	;# 
   110  019D                     	;# 
   111  019D                     	;# 
   112  019D                     	;# 
   113  019E                     	;# 
   114  019E                     	;# 
   115  019E                     	;# 
   116  019F                     	;# 
   117  019F                     	;# 
   118  019F                     	;# 
   119  019F                     	;# 
   120  019F                     	;# 
   121  020C                     	;# 
   122  020D                     	;# 
   123  020E                     	;# 
   124  0211                     	;# 
   125  0211                     	;# 
   126  0212                     	;# 
   127  0212                     	;# 
   128  0213                     	;# 
   129  0213                     	;# 
   130  0214                     	;# 
   131  0214                     	;# 
   132  0215                     	;# 
   133  0215                     	;# 
   134  0215                     	;# 
   135  0215                     	;# 
   136  0216                     	;# 
   137  0216                     	;# 
   138  0217                     	;# 
   139  0217                     	;# 
   140  0219                     	;# 
   141  021A                     	;# 
   142  021B                     	;# 
   143  021C                     	;# 
   144  021D                     	;# 
   145  021D                     	;# 
   146  021E                     	;# 
   147  021F                     	;# 
   148  028C                     	;# 
   149  028D                     	;# 
   150  028E                     	;# 
   151  0291                     	;# 
   152  0291                     	;# 
   153  0292                     	;# 
   154  0293                     	;# 
   155  0294                     	;# 
   156  0295                     	;# 
   157  0295                     	;# 
   158  0296                     	;# 
   159  0297                     	;# 
   160  0298                     	;# 
   161  029F                     	;# 
   162  030C                     	;# 
   163  030D                     	;# 
   164  030E                     	;# 
   165  0311                     	;# 
   166  0311                     	;# 
   167  0312                     	;# 
   168  0313                     	;# 
   169  0314                     	;# 
   170  0315                     	;# 
   171  0315                     	;# 
   172  0316                     	;# 
   173  0317                     	;# 
   174  0318                     	;# 
   175  038C                     	;# 
   176  038D                     	;# 
   177  038E                     	;# 
   178  0391                     	;# 
   179  0392                     	;# 
   180  0393                     	;# 
   181  0394                     	;# 
   182  0395                     	;# 
   183  0396                     	;# 
   184  0397                     	;# 
   185  0398                     	;# 
   186  0399                     	;# 
   187  039A                     	;# 
   188  039C                     	;# 
   189  039D                     	;# 
   190  039E                     	;# 
   191  039F                     	;# 
   192  040C                     	;# 
   193  040D                     	;# 
   194  040E                     	;# 
   195  0411                     	;# 
   196  0411                     	;# 
   197  0412                     	;# 
   198  0413                     	;# 
   199  0414                     	;# 
   200  0415                     	;# 
   201  0416                     	;# 
   202  0417                     	;# 
   203  0418                     	;# 
   204  0418                     	;# 
   205  0419                     	;# 
   206  041A                     	;# 
   207  041B                     	;# 
   208  041C                     	;# 
   209  041D                     	;# 
   210  041E                     	;# 
   211  041F                     	;# 
   212  048C                     	;# 
   213  048D                     	;# 
   214  048E                     	;# 
   215  0498                     	;# 
   216  0498                     	;# 
   217  0499                     	;# 
   218  049A                     	;# 
   219  049B                     	;# 
   220  049B                     	;# 
   221  049C                     	;# 
   222  049D                     	;# 
   223  049E                     	;# 
   224  049F                     	;# 
   225  0617                     	;# 
   226  0618                     	;# 
   227  0619                     	;# 
   228  0619                     	;# 
   229  061A                     	;# 
   230  061B                     	;# 
   231  061C                     	;# 
   232  061C                     	;# 
   233  061F                     	;# 
   234  0691                     	;# 
   235  0692                     	;# 
   236  0693                     	;# 
   237  0694                     	;# 
   238  0695                     	;# 
   239  0696                     	;# 
   240  0697                     	;# 
   241  0698                     	;# 
   242  0699                     	;# 
   243  0711                     	;# 
   244  0712                     	;# 
   245  0713                     	;# 
   246  0714                     	;# 
   247  0715                     	;# 
   248  0716                     	;# 
   249  0717                     	;# 
   250  0718                     	;# 
   251  0719                     	;# 
   252  0891                     	;# 
   253  0891                     	;# 
   254  0892                     	;# 
   255  0893                     	;# 
   256  0893                     	;# 
   257  0894                     	;# 
   258  0895                     	;# 
   259  0896                     	;# 
   260  089B                     	;# 
   261  0911                     	;# 
   262  0912                     	;# 
   263  0913                     	;# 
   264  0914                     	;# 
   265  0915                     	;# 
   266  0916                     	;# 
   267  0918                     	;# 
   268  0919                     	;# 
   269  091A                     	;# 
   270  091B                     	;# 
   271  091C                     	;# 
   272  091D                     	;# 
   273  091E                     	;# 
   274  091F                     	;# 
   275  0E0F                     	;# 
   276  0E10                     	;# 
   277  0E11                     	;# 
   278  0E12                     	;# 
   279  0E13                     	;# 
   280  0E14                     	;# 
   281  0E15                     	;# 
   282  0E16                     	;# 
   283  0E17                     	;# 
   284  0E18                     	;# 
   285  0E19                     	;# 
   286  0E1A                     	;# 
   287  0E1B                     	;# 
   288  0E1C                     	;# 
   289  0E1D                     	;# 
   290  0E1E                     	;# 
   291  0E1F                     	;# 
   292  0E20                     	;# 
   293  0E21                     	;# 
   294  0E22                     	;# 
   295  0E24                     	;# 
   296  0E25                     	;# 
   297  0E28                     	;# 
   298  0E29                     	;# 
   299  0E2A                     	;# 
   300  0E2B                     	;# 
   301  0E2C                     	;# 
   302  0E2D                     	;# 
   303  0E2E                     	;# 
   304  0E2F                     	;# 
   305  0E90                     	;# 
   306  0E91                     	;# 
   307  0E92                     	;# 
   308  0E94                     	;# 
   309  0E95                     	;# 
   310  0E9C                     	;# 
   311  0E9D                     	;# 
   312  0E9E                     	;# 
   313  0E9F                     	;# 
   314  0EA0                     	;# 
   315  0EA1                     	;# 
   316  0EA2                     	;# 
   317  0EA3                     	;# 
   318  0EA4                     	;# 
   319  0EA5                     	;# 
   320  0EA6                     	;# 
   321  0EA7                     	;# 
   322  0F0F                     	;# 
   323  0F10                     	;# 
   324  0F11                     	;# 
   325  0F12                     	;# 
   326  0F13                     	;# 
   327  0F14                     	;# 
   328  0F15                     	;# 
   329  0F16                     	;# 
   330  0F17                     	;# 
   331  0F18                     	;# 
   332  0F19                     	;# 
   333  0F1A                     	;# 
   334  0F1B                     	;# 
   335  0F1C                     	;# 
   336  0F1D                     	;# 
   337  0F1E                     	;# 
   338  0F1F                     	;# 
   339  0F20                     	;# 
   340  0F21                     	;# 
   341  0F22                     	;# 
   342  0F23                     	;# 
   343  0F24                     	;# 
   344  0F25                     	;# 
   345  0F26                     	;# 
   346  0F27                     	;# 
   347  0F28                     	;# 
   348  0F29                     	;# 
   349  0F2A                     	;# 
   350  0F2B                     	;# 
   351  0F2C                     	;# 
   352  0F2D                     	;# 
   353  0F2E                     	;# 
   354  0F2F                     	;# 
   355  0F30                     	;# 
   356  0F31                     	;# 
   357  0F32                     	;# 
   358  0F33                     	;# 
   359  0F34                     	;# 
   360  0F35                     	;# 
   361  0F36                     	;# 
   362  0F37                     	;# 
   363  0FE4                     	;# 
   364  0FE5                     	;# 
   365  0FE6                     	;# 
   366  0FE7                     	;# 
   367  0FE8                     	;# 
   368  0FE9                     	;# 
   369  0FEA                     	;# 
   370  0FEB                     	;# 
   371  0FED                     	;# 
   372  0FEE                     	;# 
   373  0FEF                     	;# 
   374  0000                     	;# 
   375  0001                     	;# 
   376  0002                     	;# 
   377  0003                     	;# 
   378  0004                     	;# 
   379  0005                     	;# 
   380  0006                     	;# 
   381  0007                     	;# 
   382  0008                     	;# 
   383  0009                     	;# 
   384  000A                     	;# 
   385  000B                     	;# 
   386  000C                     	;# 
   387  000D                     	;# 
   388  000E                     	;# 
   389  0010                     	;# 
   390  0011                     	;# 
   391  0012                     	;# 
   392  0013                     	;# 
   393  0014                     	;# 
   394  0015                     	;# 
   395  0016                     	;# 
   396  0017                     	;# 
   397  0018                     	;# 
   398  0019                     	;# 
   399  0019                     	;# 
   400  001A                     	;# 
   401  001B                     	;# 
   402  001C                     	;# 
   403  001D                     	;# 
   404  001E                     	;# 
   405  001F                     	;# 
   406  008C                     	;# 
   407  008D                     	;# 
   408  008E                     	;# 
   409  0090                     	;# 
   410  0091                     	;# 
   411  0092                     	;# 
   412  0093                     	;# 
   413  0094                     	;# 
   414  0097                     	;# 
   415  009B                     	;# 
   416  009B                     	;# 
   417  009C                     	;# 
   418  009D                     	;# 
   419  009E                     	;# 
   420  009F                     	;# 
   421  010C                     	;# 
   422  010D                     	;# 
   423  010E                     	;# 
   424  0111                     	;# 
   425  0112                     	;# 
   426  0113                     	;# 
   427  0114                     	;# 
   428  0115                     	;# 
   429  0116                     	;# 
   430  0117                     	;# 
   431  0118                     	;# 
   432  0119                     	;# 
   433  018C                     	;# 
   434  018D                     	;# 
   435  018E                     	;# 
   436  0197                     	;# 
   437  0199                     	;# 
   438  0199                     	;# 
   439  0199                     	;# 
   440  019A                     	;# 
   441  019A                     	;# 
   442  019A                     	;# 
   443  019B                     	;# 
   444  019B                     	;# 
   445  019B                     	;# 
   446  019B                     	;# 
   447  019B                     	;# 
   448  019C                     	;# 
   449  019C                     	;# 
   450  019C                     	;# 
   451  019D                     	;# 
   452  019D                     	;# 
   453  019D                     	;# 
   454  019E                     	;# 
   455  019E                     	;# 
   456  019E                     	;# 
   457  019F                     	;# 
   458  019F                     	;# 
   459  019F                     	;# 
   460  019F                     	;# 
   461  019F                     	;# 
   462  020C                     	;# 
   463  020D                     	;# 
   464  020E                     	;# 
   465  0211                     	;# 
   466  0211                     	;# 
   467  0212                     	;# 
   468  0212                     	;# 
   469  0213                     	;# 
   470  0213                     	;# 
   471  0214                     	;# 
   472  0214                     	;# 
   473  0215                     	;# 
   474  0215                     	;# 
   475  0215                     	;# 
   476  0215                     	;# 
   477  0216                     	;# 
   478  0216                     	;# 
   479  0217                     	;# 
   480  0217                     	;# 
   481  0219                     	;# 
   482  021A                     	;# 
   483  021B                     	;# 
   484  021C                     	;# 
   485  021D                     	;# 
   486  021D                     	;# 
   487  021E                     	;# 
   488  021F                     	;# 
   489  028C                     	;# 
   490  028D                     	;# 
   491  028E                     	;# 
   492  0291                     	;# 
   493  0291                     	;# 
   494  0292                     	;# 
   495  0293                     	;# 
   496  0294                     	;# 
   497  0295                     	;# 
   498  0295                     	;# 
   499  0296                     	;# 
   500  0297                     	;# 
   501  0298                     	;# 
   502  029F                     	;# 
   503  030C                     	;# 
   504  030D                     	;# 
   505  030E                     	;# 
   506  0311                     	;# 
   507  0311                     	;# 
   508  0312                     	;# 
   509  0313                     	;# 
   510  0314                     	;# 
   511  0315                     	;# 
   512  0315                     	;# 
   513  0316                     	;# 
   514  0317                     	;# 
   515  0318                     	;# 
   516  038C                     	;# 
   517  038D                     	;# 
   518  038E                     	;# 
   519  0391                     	;# 
   520  0392                     	;# 
   521  0393                     	;# 
   522  0394                     	;# 
   523  0395                     	;# 
   524  0396                     	;# 
   525  0397                     	;# 
   526  0398                     	;# 
   527  0399                     	;# 
   528  039A                     	;# 
   529  039C                     	;# 
   530  039D                     	;# 
   531  039E                     	;# 
   532  039F                     	;# 
   533  040C                     	;# 
   534  040D                     	;# 
   535  040E                     	;# 
   536  0411                     	;# 
   537  0411                     	;# 
   538  0412                     	;# 
   539  0413                     	;# 
   540  0414                     	;# 
   541  0415                     	;# 
   542  0416                     	;# 
   543  0417                     	;# 
   544  0418                     	;# 
   545  0418                     	;# 
   546  0419                     	;# 
   547  041A                     	;# 
   548  041B                     	;# 
   549  041C                     	;# 
   550  041D                     	;# 
   551  041E                     	;# 
   552  041F                     	;# 
   553  048C                     	;# 
   554  048D                     	;# 
   555  048E                     	;# 
   556  0498                     	;# 
   557  0498                     	;# 
   558  0499                     	;# 
   559  049A                     	;# 
   560  049B                     	;# 
   561  049B                     	;# 
   562  049C                     	;# 
   563  049D                     	;# 
   564  049E                     	;# 
   565  049F                     	;# 
   566  0617                     	;# 
   567  0618                     	;# 
   568  0619                     	;# 
   569  0619                     	;# 
   570  061A                     	;# 
   571  061B                     	;# 
   572  061C                     	;# 
   573  061C                     	;# 
   574  061F                     	;# 
   575  0691                     	;# 
   576  0692                     	;# 
   577  0693                     	;# 
   578  0694                     	;# 
   579  0695                     	;# 
   580  0696                     	;# 
   581  0697                     	;# 
   582  0698                     	;# 
   583  0699                     	;# 
   584  0711                     	;# 
   585  0712                     	;# 
   586  0713                     	;# 
   587  0714                     	;# 
   588  0715                     	;# 
   589  0716                     	;# 
   590  0717                     	;# 
   591  0718                     	;# 
   592  0719                     	;# 
   593  0891                     	;# 
   594  0891                     	;# 
   595  0892                     	;# 
   596  0893                     	;# 
   597  0893                     	;# 
   598  0894                     	;# 
   599  0895                     	;# 
   600  0896                     	;# 
   601  089B                     	;# 
   602  0911                     	;# 
   603  0912                     	;# 
   604  0913                     	;# 
   605  0914                     	;# 
   606  0915                     	;# 
   607  0916                     	;# 
   608  0918                     	;# 
   609  0919                     	;# 
   610  091A                     	;# 
   611  091B                     	;# 
   612  091C                     	;# 
   613  091D                     	;# 
   614  091E                     	;# 
   615  091F                     	;# 
   616  0E0F                     	;# 
   617  0E10                     	;# 
   618  0E11                     	;# 
   619  0E12                     	;# 
   620  0E13                     	;# 
   621  0E14                     	;# 
   622  0E15                     	;# 
   623  0E16                     	;# 
   624  0E17                     	;# 
   625  0E18                     	;# 
   626  0E19                     	;# 
   627  0E1A                     	;# 
   628  0E1B                     	;# 
   629  0E1C                     	;# 
   630  0E1D                     	;# 
   631  0E1E                     	;# 
   632  0E1F                     	;# 
   633  0E20                     	;# 
   634  0E21                     	;# 
   635  0E22                     	;# 
   636  0E24                     	;# 
   637  0E25                     	;# 
   638  0E28                     	;# 
   639  0E29                     	;# 
   640  0E2A                     	;# 
   641  0E2B                     	;# 
   642  0E2C                     	;# 
   643  0E2D                     	;# 
   644  0E2E                     	;# 
   645  0E2F                     	;# 
   646  0E90                     	;# 
   647  0E91                     	;# 
   648  0E92                     	;# 
   649  0E94                     	;# 
   650  0E95                     	;# 
   651  0E9C                     	;# 
   652  0E9D                     	;# 
   653  0E9E                     	;# 
   654  0E9F                     	;# 
   655  0EA0                     	;# 
   656  0EA1                     	;# 
   657  0EA2                     	;# 
   658  0EA3                     	;# 
   659  0EA4                     	;# 
   660  0EA5                     	;# 
   661  0EA6                     	;# 
   662  0EA7                     	;# 
   663  0F0F                     	;# 
   664  0F10                     	;# 
   665  0F11                     	;# 
   666  0F12                     	;# 
   667  0F13                     	;# 
   668  0F14                     	;# 
   669  0F15                     	;# 
   670  0F16                     	;# 
   671  0F17                     	;# 
   672  0F18                     	;# 
   673  0F19                     	;# 
   674  0F1A                     	;# 
   675  0F1B                     	;# 
   676  0F1C                     	;# 
   677  0F1D                     	;# 
   678  0F1E                     	;# 
   679  0F1F                     	;# 
   680  0F20                     	;# 
   681  0F21                     	;# 
   682  0F22                     	;# 
   683  0F23                     	;# 
   684  0F24                     	;# 
   685  0F25                     	;# 
   686  0F26                     	;# 
   687  0F27                     	;# 
   688  0F28                     	;# 
   689  0F29                     	;# 
   690  0F2A                     	;# 
   691  0F2B                     	;# 
   692  0F2C                     	;# 
   693  0F2D                     	;# 
   694  0F2E                     	;# 
   695  0F2F                     	;# 
   696  0F30                     	;# 
   697  0F31                     	;# 
   698  0F32                     	;# 
   699  0F33                     	;# 
   700  0F34                     	;# 
   701  0F35                     	;# 
   702  0F36                     	;# 
   703  0F37                     	;# 
   704  0FE4                     	;# 
   705  0FE5                     	;# 
   706  0FE6                     	;# 
   707  0FE7                     	;# 
   708  0FE8                     	;# 
   709  0FE9                     	;# 
   710  0FEA                     	;# 
   711  0FEB                     	;# 
   712  0FED                     	;# 
   713  0FEE                     	;# 
   714  0FEF                     	;# 
   715  0000                     	;# 
   716  0001                     	;# 
   717  0002                     	;# 
   718  0003                     	;# 
   719  0004                     	;# 
   720  0005                     	;# 
   721  0006                     	;# 
   722  0007                     	;# 
   723  0008                     	;# 
   724  0009                     	;# 
   725  000A                     	;# 
   726  000B                     	;# 
   727  000C                     	;# 
   728  000D                     	;# 
   729  000E                     	;# 
   730  0010                     	;# 
   731  0011                     	;# 
   732  0012                     	;# 
   733  0013                     	;# 
   734  0014                     	;# 
   735  0015                     	;# 
   736  0016                     	;# 
   737  0017                     	;# 
   738  0018                     	;# 
   739  0019                     	;# 
   740  0019                     	;# 
   741  001A                     	;# 
   742  001B                     	;# 
   743  001C                     	;# 
   744  001D                     	;# 
   745  001E                     	;# 
   746  001F                     	;# 
   747  008C                     	;# 
   748  008D                     	;# 
   749  008E                     	;# 
   750  0090                     	;# 
   751  0091                     	;# 
   752  0092                     	;# 
   753  0093                     	;# 
   754  0094                     	;# 
   755  0097                     	;# 
   756  009B                     	;# 
   757  009B                     	;# 
   758  009C                     	;# 
   759  009D                     	;# 
   760  009E                     	;# 
   761  009F                     	;# 
   762  010C                     	;# 
   763  010D                     	;# 
   764  010E                     	;# 
   765  0111                     	;# 
   766  0112                     	;# 
   767  0113                     	;# 
   768  0114                     	;# 
   769  0115                     	;# 
   770  0116                     	;# 
   771  0117                     	;# 
   772  0118                     	;# 
   773  0119                     	;# 
   774  018C                     	;# 
   775  018D                     	;# 
   776  018E                     	;# 
   777  0197                     	;# 
   778  0199                     	;# 
   779  0199                     	;# 
   780  0199                     	;# 
   781  019A                     	;# 
   782  019A                     	;# 
   783  019A                     	;# 
   784  019B                     	;# 
   785  019B                     	;# 
   786  019B                     	;# 
   787  019B                     	;# 
   788  019B                     	;# 
   789  019C                     	;# 
   790  019C                     	;# 
   791  019C                     	;# 
   792  019D                     	;# 
   793  019D                     	;# 
   794  019D                     	;# 
   795  019E                     	;# 
   796  019E                     	;# 
   797  019E                     	;# 
   798  019F                     	;# 
   799  019F                     	;# 
   800  019F                     	;# 
   801  019F                     	;# 
   802  019F                     	;# 
   803  020C                     	;# 
   804  020D                     	;# 
   805  020E                     	;# 
   806  0211                     	;# 
   807  0211                     	;# 
   808  0212                     	;# 
   809  0212                     	;# 
   810  0213                     	;# 
   811  0213                     	;# 
   812  0214                     	;# 
   813  0214                     	;# 
   814  0215                     	;# 
   815  0215                     	;# 
   816  0215                     	;# 
   817  0215                     	;# 
   818  0216                     	;# 
   819  0216                     	;# 
   820  0217                     	;# 
   821  0217                     	;# 
   822  0219                     	;# 
   823  021A                     	;# 
   824  021B                     	;# 
   825  021C                     	;# 
   826  021D                     	;# 
   827  021D                     	;# 
   828  021E                     	;# 
   829  021F                     	;# 
   830  028C                     	;# 
   831  028D                     	;# 
   832  028E                     	;# 
   833  0291                     	;# 
   834  0291                     	;# 
   835  0292                     	;# 
   836  0293                     	;# 
   837  0294                     	;# 
   838  0295                     	;# 
   839  0295                     	;# 
   840  0296                     	;# 
   841  0297                     	;# 
   842  0298                     	;# 
   843  029F                     	;# 
   844  030C                     	;# 
   845  030D                     	;# 
   846  030E                     	;# 
   847  0311                     	;# 
   848  0311                     	;# 
   849  0312                     	;# 
   850  0313                     	;# 
   851  0314                     	;# 
   852  0315                     	;# 
   853  0315                     	;# 
   854  0316                     	;# 
   855  0317                     	;# 
   856  0318                     	;# 
   857  038C                     	;# 
   858  038D                     	;# 
   859  038E                     	;# 
   860  0391                     	;# 
   861  0392                     	;# 
   862  0393                     	;# 
   863  0394                     	;# 
   864  0395                     	;# 
   865  0396                     	;# 
   866  0397                     	;# 
   867  0398                     	;# 
   868  0399                     	;# 
   869  039A                     	;# 
   870  039C                     	;# 
   871  039D                     	;# 
   872  039E                     	;# 
   873  039F                     	;# 
   874  040C                     	;# 
   875  040D                     	;# 
   876  040E                     	;# 
   877  0411                     	;# 
   878  0411                     	;# 
   879  0412                     	;# 
   880  0413                     	;# 
   881  0414                     	;# 
   882  0415                     	;# 
   883  0416                     	;# 
   884  0417                     	;# 
   885  0418                     	;# 
   886  0418                     	;# 
   887  0419                     	;# 
   888  041A                     	;# 
   889  041B                     	;# 
   890  041C                     	;# 
   891  041D                     	;# 
   892  041E                     	;# 
   893  041F                     	;# 
   894  048C                     	;# 
   895  048D                     	;# 
   896  048E                     	;# 
   897  0498                     	;# 
   898  0498                     	;# 
   899  0499                     	;# 
   900  049A                     	;# 
   901  049B                     	;# 
   902  049B                     	;# 
   903  049C                     	;# 
   904  049D                     	;# 
   905  049E                     	;# 
   906  049F                     	;# 
   907  0617                     	;# 
   908  0618                     	;# 
   909  0619                     	;# 
   910  0619                     	;# 
   911  061A                     	;# 
   912  061B                     	;# 
   913  061C                     	;# 
   914  061C                     	;# 
   915  061F                     	;# 
   916  0691                     	;# 
   917  0692                     	;# 
   918  0693                     	;# 
   919  0694                     	;# 
   920  0695                     	;# 
   921  0696                     	;# 
   922  0697                     	;# 
   923  0698                     	;# 
   924  0699                     	;# 
   925  0711                     	;# 
   926  0712                     	;# 
   927  0713                     	;# 
   928  0714                     	;# 
   929  0715                     	;# 
   930  0716                     	;# 
   931  0717                     	;# 
   932  0718                     	;# 
   933  0719                     	;# 
   934  0891                     	;# 
   935  0891                     	;# 
   936  0892                     	;# 
   937  0893                     	;# 
   938  0893                     	;# 
   939  0894                     	;# 
   940  0895                     	;# 
   941  0896                     	;# 
   942  089B                     	;# 
   943  0911                     	;# 
   944  0912                     	;# 
   945  0913                     	;# 
   946  0914                     	;# 
   947  0915                     	;# 
   948  0916                     	;# 
   949  0918                     	;# 
   950  0919                     	;# 
   951  091A                     	;# 
   952  091B                     	;# 
   953  091C                     	;# 
   954  091D                     	;# 
   955  091E                     	;# 
   956  091F                     	;# 
   957  0E0F                     	;# 
   958  0E10                     	;# 
   959  0E11                     	;# 
   960  0E12                     	;# 
   961  0E13                     	;# 
   962  0E14                     	;# 
   963  0E15                     	;# 
   964  0E16                     	;# 
   965  0E17                     	;# 
   966  0E18                     	;# 
   967  0E19                     	;# 
   968  0E1A                     	;# 
   969  0E1B                     	;# 
   970  0E1C                     	;# 
   971  0E1D                     	;# 
   972  0E1E                     	;# 
   973  0E1F                     	;# 
   974  0E20                     	;# 
   975  0E21                     	;# 
   976  0E22                     	;# 
   977  0E24                     	;# 
   978  0E25                     	;# 
   979  0E28                     	;# 
   980  0E29                     	;# 
   981  0E2A                     	;# 
   982  0E2B                     	;# 
   983  0E2C                     	;# 
   984  0E2D                     	;# 
   985  0E2E                     	;# 
   986  0E2F                     	;# 
   987  0E90                     	;# 
   988  0E91                     	;# 
   989  0E92                     	;# 
   990  0E94                     	;# 
   991  0E95                     	;# 
   992  0E9C                     	;# 
   993  0E9D                     	;# 
   994  0E9E                     	;# 
   995  0E9F                     	;# 
   996  0EA0                     	;# 
   997  0EA1                     	;# 
   998  0EA2                     	;# 
   999  0EA3                     	;# 
  1000  0EA4                     	;# 
  1001  0EA5                     	;# 
  1002  0EA6                     	;# 
  1003  0EA7                     	;# 
  1004  0F0F                     	;# 
  1005  0F10                     	;# 
  1006  0F11                     	;# 
  1007  0F12                     	;# 
  1008  0F13                     	;# 
  1009  0F14                     	;# 
  1010  0F15                     	;# 
  1011  0F16                     	;# 
  1012  0F17                     	;# 
  1013  0F18                     	;# 
  1014  0F19                     	;# 
  1015  0F1A                     	;# 
  1016  0F1B                     	;# 
  1017  0F1C                     	;# 
  1018  0F1D                     	;# 
  1019  0F1E                     	;# 
  1020  0F1F                     	;# 
  1021  0F20                     	;# 
  1022  0F21                     	;# 
  1023  0F22                     	;# 
  1024  0F23                     	;# 
  1025  0F24                     	;# 
  1026  0F25                     	;# 
  1027  0F26                     	;# 
  1028  0F27                     	;# 
  1029  0F28                     	;# 
  1030  0F29                     	;# 
  1031  0F2A                     	;# 
  1032  0F2B                     	;# 
  1033  0F2C                     	;# 
  1034  0F2D                     	;# 
  1035  0F2E                     	;# 
  1036  0F2F                     	;# 
  1037  0F30                     	;# 
  1038  0F31                     	;# 
  1039  0F32                     	;# 
  1040  0F33                     	;# 
  1041  0F34                     	;# 
  1042  0F35                     	;# 
  1043  0F36                     	;# 
  1044  0F37                     	;# 
  1045  0FE4                     	;# 
  1046  0FE5                     	;# 
  1047  0FE6                     	;# 
  1048  0FE7                     	;# 
  1049  0FE8                     	;# 
  1050  0FE9                     	;# 
  1051  0FEA                     	;# 
  1052  0FEB                     	;# 
  1053  0FED                     	;# 
  1054  0FEE                     	;# 
  1055  0FEF                     	;# 
  1056  0000                     	;# 
  1057  0001                     	;# 
  1058  0002                     	;# 
  1059  0003                     	;# 
  1060  0004                     	;# 
  1061  0005                     	;# 
  1062  0006                     	;# 
  1063  0007                     	;# 
  1064  0008                     	;# 
  1065  0009                     	;# 
  1066  000A                     	;# 
