

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Jan 09 19:45:52 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1503
    79  0197                     	;# 
    80  020C                     	;# 
    81  0211                     	;# 
    82  0211                     	;# 
    83  0212                     	;# 
    84  0212                     	;# 
    85  0213                     	;# 
    86  0213                     	;# 
    87  0214                     	;# 
    88  0214                     	;# 
    89  0215                     	;# 
    90  0215                     	;# 
    91  0215                     	;# 
    92  0216                     	;# 
    93  0216                     	;# 
    94  0217                     	;# 
    95  0217                     	;# 
    96  0391                     	;# 
    97  0392                     	;# 
    98  0393                     	;# 
    99  0498                     	;# 
   100  0498                     	;# 
   101  0499                     	;# 
   102  049A                     	;# 
   103  049B                     	;# 
   104  049B                     	;# 
   105  049C                     	;# 
   106  049D                     	;# 
   107  049E                     	;# 
   108  049F                     	;# 
   109  0611                     	;# 
   110  0612                     	;# 
   111  0613                     	;# 
   112  0613                     	;# 
   113  0614                     	;# 
   114  0615                     	;# 
   115  0616                     	;# 
   116  0616                     	;# 
   117  0617                     	;# 
   118  0618                     	;# 
   119  0619                     	;# 
   120  0619                     	;# 
   121  061A                     	;# 
   122  061B                     	;# 
   123  061C                     	;# 
   124  061C                     	;# 
   125  0691                     	;# 
   126  0692                     	;# 
   127  0693                     	;# 
   128  0694                     	;# 
   129  0695                     	;# 
   130  0F0F                     	;# 
   131  0F10                     	;# 
   132  0F11                     	;# 
   133  0F12                     	;# 
   134  0F13                     	;# 
   135  0F14                     	;# 
   136  0F15                     	;# 
   137  0F16                     	;# 
   138  0F17                     	;# 
   139  0F18                     	;# 
   140  0F19                     	;# 
   141  0F1A                     	;# 
   142  0F1B                     	;# 
   143  0F1C                     	;# 
   144  0F1D                     	;# 
   145  0F1E                     	;# 
   146  0F1F                     	;# 
   147  0FE3                     	;# 
   148  0FE4                     	;# 
   149  0FE5                     	;# 
   150  0FE6                     	;# 
   151  0FE7                     	;# 
   152  0FE8                     	;# 
   153  0FE9                     	;# 
   154  0FEA                     	;# 
   155  0FEB                     	;# 
   156  0FED                     	;# 
   157  0FEE                     	;# 
   158  0FEF                     	;# 
   159  005A                     _TMR0IF	set	90
   160  0095                     _OPTION_REG	set	149
   161  008C                     _TRISA	set	140
   162  008E                     _TRISC	set	142
   163  010C                     _LATAbits	set	268
   164  010E                     _LATC	set	270
   165  010E                     _LATCbits	set	270
   166                           
   167                           ; #config settings
   168  0000                     
   169                           	psect	cinit
   170  07F8                     start_initialization:	
   171  07F8                     __initialization:	
   172                           
   173                           ; Clear objects allocated to COMMON
   174  07F8  01F8               	clrf	__pbssCOMMON& (0+127)
   175  07F9  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   176  07FA  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   177  07FB  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   178  07FC  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   179  07FD  01FD               	clrf	(__pbssCOMMON+5)& (0+127)
   180  07FE                     end_of_initialization:	
   181                           ;End of C runtime variable initialization code
   182                           
   183  07FE                     __end_of__initialization:	
   184  07FE  0020               	movlb	0
   185  07FF  2F17               	ljmp	_main	;jump to C main() function
   186                           
   187                           	psect	bssCOMMON
   188  0078                     __pbssCOMMON:	
   189  0078                     _time:	
   190  0078                     	ds	6
   191                           
   192                           	psect	cstackCOMMON
   193  0070                     __pcstackCOMMON:	
   194  0070                     ?_afficher:	
   195  0070                     ??_afficher:	
   196                           ; 0 bytes @ 0x0
   197                           
   198  0070                     ?_removeHour:	
   199                           ; 0 bytes @ 0x0
   200                           
   201  0070                     ?_removeTime:	
   202                           ; 0 bytes @ 0x0
   203                           
   204  0070                     ?_timeIsNull:	
   205                           ; 0 bytes @ 0x0
   206                           
   207  0070                     ?_removeSecond:	
   208                           ; 2 bytes @ 0x0
   209                           
   210  0070                     ?_removeMinute:	
   211                           ; 2 bytes @ 0x0
   212                           
   213  0070                     ?_main:	
   214                           ; 2 bytes @ 0x0
   215                           
   216  0070                     removeMinute@carry:	
   217                           ; 2 bytes @ 0x0
   218                           
   219  0070                     removeHour@carry:	
   220                           ; 2 bytes @ 0x0
   221                           
   222                           
   223                           ; 2 bytes @ 0x0
   224  0070                     	ds	2
   225  0072                     ??_timeIsNull:	
   226  0072                     ??_removeSecond:	
   227                           ; 0 bytes @ 0x2
   228                           
   229  0072                     ??_removeMinute:	
   230                           ; 0 bytes @ 0x2
   231                           
   232  0072                     ??_removeHour:	
   233                           ; 0 bytes @ 0x2
   234                           
   235                           
   236                           ; 0 bytes @ 0x2
   237  0072                     	ds	1
   238  0073                     timeIsNull@i:	
   239  0073                     removeSecond@carry:	
   240                           ; 2 bytes @ 0x3
   241                           
   242                           
   243                           ; 2 bytes @ 0x3
   244  0073                     	ds	2
   245  0075                     ??_removeTime:	
   246  0075                     removeTime@carry:	
   247                           ; 0 bytes @ 0x5
   248                           
   249                           
   250                           ; 2 bytes @ 0x5
   251  0075                     	ds	2
   252  0077                     ??_main:	
   253                           
   254                           ; 0 bytes @ 0x7
   255  0077                     	ds	1
   256                           
   257                           	psect	maintext
   258  0717                     __pmaintext:	
   259 ;;
   260 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   261 ;;
   262 ;; *************** function _main *****************
   263 ;; Defined at:
   264 ;;		line 149 in file "main.c"
   265 ;; Parameters:    Size  Location     Type
   266 ;;		None
   267 ;; Auto vars:     Size  Location     Type
   268 ;;		None
   269 ;; Return value:  Size  Location     Type
   270 ;;                  2   56[None  ] int 
   271 ;; Registers used:
   272 ;;		wreg, status,2, status,0, pclath, cstack
   273 ;; Tracked objects:
   274 ;;		On entry : B1F/0
   275 ;;		On exit  : 0/0
   276 ;;		Unchanged: 0/0
   277 ;; Data sizes:     COMMON   BANK0   BANK1
   278 ;;      Params:         0       0       0
   279 ;;      Locals:         0       0       0
   280 ;;      Temps:          1       0       0
   281 ;;      Totals:         1       0       0
   282 ;;Total ram usage:        1 bytes
   283 ;; Hardware stack levels required when called:    2
   284 ;; This function calls:
   285 ;;		_afficher
   286 ;;		_removeTime
   287 ;; This function is called by:
   288 ;;		Startup code after reset
   289 ;; This function uses a non-reentrant model
   290 ;;
   291                           
   292                           
   293                           ;psect for function _main
   294  0717                     _main:	
   295                           
   296                           ;main.c: 151: TRISC = 0x00;
   297                           
   298                           ;incstack = 0
   299                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   300  0717  0021               	movlb	1	; select bank1
   301  0718  018E               	clrf	14	;volatile
   302                           
   303                           ;main.c: 152: OPTION_REG=0b00000111;
   304  0719  3007               	movlw	7
   305  071A  0095               	movwf	21	;volatile
   306                           
   307                           ;main.c: 153: LATC = 0xb00111111;
   308  071B  3011               	movlw	17
   309  071C  0022               	movlb	2	; select bank2
   310  071D  008E               	movwf	14	;volatile
   311                           
   312                           ;main.c: 154: TRISA=0b00111100;
   313  071E  303C               	movlw	60
   314  071F  0021               	movlb	1	; select bank1
   315  0720  008C               	movwf	12	;volatile
   316                           
   317                           ;main.c: 155: time[5]=4;
   318  0721  3004               	movlw	4
   319  0722  00F7               	movwf	??_main
   320  0723  0877               	movf	??_main,w
   321  0724  00FD               	movwf	_time+5
   322  0725                     l657:	
   323                           ;main.c: 156: while (1)
   324                           
   325                           
   326                           ;main.c: 157: {
   327                           ;main.c: 158: if(TMR0IF==1)
   328  0725  1D0B               	btfss	11,2	;volatile
   329  0726  2F25               	goto	l657
   330                           
   331                           ;main.c: 159: {
   332                           ;main.c: 160: TMR0IF=0;
   333  0727  110B               	bcf	11,2	;volatile
   334                           
   335                           ;main.c: 161: removeTime();
   336  0728  276B               	fcall	_removeTime
   337                           
   338                           ;main.c: 162: afficher();
   339  0729  27B5               	fcall	_afficher
   340  072A  2F25               	goto	l657
   341  072B                     __end_of_main:	
   342                           ;main.c: 163: }
   343                           ;main.c: 164: }
   344                           ;main.c: 166: return(0);
   345                           ;	Return value of _main is never used
   346                           
   347                           
   348                           	psect	text1
   349  076B                     __ptext1:	
   350 ;; *************** function _removeTime *****************
   351 ;; Defined at:
   352 ;;		line 137 in file "main.c"
   353 ;; Parameters:    Size  Location     Type
   354 ;;		None
   355 ;; Auto vars:     Size  Location     Type
   356 ;;  carry           2    5[COMMON] int 
   357 ;; Return value:  Size  Location     Type
   358 ;;		None               void
   359 ;; Registers used:
   360 ;;		wreg, status,2, status,0, pclath, cstack
   361 ;; Tracked objects:
   362 ;;		On entry : 0/0
   363 ;;		On exit  : 0/0
   364 ;;		Unchanged: 0/0
   365 ;; Data sizes:     COMMON   BANK0   BANK1
   366 ;;      Params:         0       0       0
   367 ;;      Locals:         2       0       0
   368 ;;      Temps:          0       0       0
   369 ;;      Totals:         2       0       0
   370 ;;Total ram usage:        2 bytes
   371 ;; Hardware stack levels used:    1
   372 ;; Hardware stack levels required when called:    1
   373 ;; This function calls:
   374 ;;		_removeHour
   375 ;;		_removeMinute
   376 ;;		_removeSecond
   377 ;;		_timeIsNull
   378 ;; This function is called by:
   379 ;;		_main
   380 ;; This function uses a non-reentrant model
   381 ;;
   382                           
   383                           
   384                           ;psect for function _removeTime
   385  076B                     _removeTime:	
   386                           
   387                           ;main.c: 138: if (timeIsNull()==0){
   388                           
   389                           ;incstack = 0
   390                           ; Regs used in _removeTime: [wreg+status,2+status,0+pclath+cstack]
   391  076B  278C               	fcall	_timeIsNull
   392  076C  0870               	movf	?_timeIsNull,w
   393  076D  0471               	iorwf	?_timeIsNull+1,w
   394  076E  1D03               	btfss	3,2
   395  076F  0008               	return
   396                           
   397                           ;main.c: 139: int carry=removeSecond();
   398  0770  272B               	fcall	_removeSecond
   399  0771  0871               	movf	?_removeSecond+1,w
   400  0772  00F6               	movwf	removeTime@carry+1
   401  0773  0870               	movf	?_removeSecond,w
   402  0774  00F5               	movwf	removeTime@carry
   403                           
   404                           ;main.c: 140: if(carry!=0){
   405  0775  0875               	movf	removeTime@carry,w
   406  0776  0476               	iorwf	removeTime@carry+1,w
   407  0777  1903               	btfsc	3,2
   408  0778  0008               	return
   409                           
   410                           ;main.c: 141: carry=removeMinute(carry);
   411  0779  0876               	movf	removeTime@carry+1,w
   412  077A  00F1               	movwf	removeMinute@carry+1
   413  077B  0875               	movf	removeTime@carry,w
   414  077C  00F0               	movwf	removeMinute@carry
   415  077D  274A               	fcall	_removeMinute
   416  077E  0871               	movf	?_removeMinute+1,w
   417  077F  00F6               	movwf	removeTime@carry+1
   418  0780  0870               	movf	?_removeMinute,w
   419  0781  00F5               	movwf	removeTime@carry
   420                           
   421                           ;main.c: 142: if(carry!=0){
   422  0782  0875               	movf	removeTime@carry,w
   423  0783  0476               	iorwf	removeTime@carry+1,w
   424  0784  1903               	btfsc	3,2
   425  0785  0008               	return
   426                           
   427                           ;main.c: 143: removeHour(carry);
   428  0786  0876               	movf	removeTime@carry+1,w
   429  0787  00F1               	movwf	removeHour@carry+1
   430  0788  0875               	movf	removeTime@carry,w
   431  0789  00F0               	movwf	removeHour@carry
   432  078A  2707               	fcall	_removeHour
   433  078B  0008               	return
   434  078C                     __end_of_removeTime:	
   435                           
   436                           	psect	text2
   437  078C                     __ptext2:	
   438 ;; *************** function _timeIsNull *****************
   439 ;; Defined at:
   440 ;;		line 70 in file "main.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;		None
   443 ;; Auto vars:     Size  Location     Type
   444 ;;  i               2    3[COMMON] int 
   445 ;; Return value:  Size  Location     Type
   446 ;;                  2    0[COMMON] int 
   447 ;; Registers used:
   448 ;;		wreg, status,2, status,0
   449 ;; Tracked objects:
   450 ;;		On entry : 0/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1
   454 ;;      Params:         2       0       0
   455 ;;      Locals:         2       0       0
   456 ;;      Temps:          1       0       0
   457 ;;      Totals:         5       0       0
   458 ;;Total ram usage:        5 bytes
   459 ;; Hardware stack levels used:    1
   460 ;; This function calls:
   461 ;;		Nothing
   462 ;; This function is called by:
   463 ;;		_removeTime
   464 ;; This function uses a non-reentrant model
   465 ;;
   466                           
   467                           
   468                           ;psect for function _timeIsNull
   469  078C                     _timeIsNull:	
   470                           
   471                           ;main.c: 71: int i=0;
   472                           
   473                           ;incstack = 0
   474                           ; Regs used in _timeIsNull: [wreg+status,2+status,0]
   475  078C  01F3               	clrf	timeIsNull@i
   476  078D  01F4               	clrf	timeIsNull@i+1
   477                           
   478                           ;main.c: 72: for(i=0;i<6;i++){
   479  078E  01F3               	clrf	timeIsNull@i
   480  078F  01F4               	clrf	timeIsNull@i+1
   481  0790  0874               	movf	timeIsNull@i+1,w
   482  0791  3A80               	xorlw	128
   483  0792  00F2               	movwf	??_timeIsNull
   484  0793  3080               	movlw	128
   485  0794  0272               	subwf	??_timeIsNull,w
   486  0795  1D03               	skipz
   487  0796  2F99               	goto	u155
   488  0797  3006               	movlw	6
   489  0798  0273               	subwf	timeIsNull@i,w
   490  0799                     u155:	
   491  0799  1803               	btfsc	3,0
   492  079A  2FB0               	goto	l583
   493  079B                     l575:	
   494                           
   495                           ;main.c: 73: if(time[0]!=0){
   496  079B  0878               	movf	_time,w
   497  079C  1903               	btfsc	3,2
   498  079D  2FA1               	goto	l581
   499                           
   500                           ;main.c: 74: return 0;
   501  079E  01F0               	clrf	?_timeIsNull
   502  079F  01F1               	clrf	?_timeIsNull+1
   503  07A0  0008               	return
   504  07A1                     l581:	
   505  07A1  3001               	movlw	1
   506  07A2  07F3               	addwf	timeIsNull@i,f
   507  07A3  3000               	movlw	0
   508  07A4  3DF4               	addwfc	timeIsNull@i+1,f
   509  07A5  0874               	movf	timeIsNull@i+1,w
   510  07A6  3A80               	xorlw	128
   511  07A7  00F2               	movwf	??_timeIsNull
   512  07A8  3080               	movlw	128
   513  07A9  0272               	subwf	??_timeIsNull,w
   514  07AA  1D03               	skipz
   515  07AB  2FAE               	goto	u175
   516  07AC  3006               	movlw	6
   517  07AD  0273               	subwf	timeIsNull@i,w
   518  07AE                     u175:	
   519  07AE  1C03               	skipc
   520  07AF  2F9B               	goto	l575
   521  07B0                     l583:	
   522                           
   523                           ;main.c: 75: }
   524                           ;main.c: 76: }
   525                           ;main.c: 77: return 1;
   526  07B0  3001               	movlw	1
   527  07B1  00F0               	movwf	?_timeIsNull
   528  07B2  3000               	movlw	0
   529  07B3  00F1               	movwf	?_timeIsNull+1
   530  07B4  0008               	return
   531  07B5                     __end_of_timeIsNull:	
   532                           
   533                           	psect	text3
   534  072B                     __ptext3:	
   535 ;; *************** function _removeSecond *****************
   536 ;; Defined at:
   537 ;;		line 80 in file "main.c"
   538 ;; Parameters:    Size  Location     Type
   539 ;;		None
   540 ;; Auto vars:     Size  Location     Type
   541 ;;  carry           2    3[COMMON] int 
   542 ;; Return value:  Size  Location     Type
   543 ;;                  2    0[COMMON] int 
   544 ;; Registers used:
   545 ;;		wreg, status,2, status,0
   546 ;; Tracked objects:
   547 ;;		On entry : 0/0
   548 ;;		On exit  : 0/0
   549 ;;		Unchanged: 0/0
   550 ;; Data sizes:     COMMON   BANK0   BANK1
   551 ;;      Params:         2       0       0
   552 ;;      Locals:         2       0       0
   553 ;;      Temps:          1       0       0
   554 ;;      Totals:         5       0       0
   555 ;;Total ram usage:        5 bytes
   556 ;; Hardware stack levels used:    1
   557 ;; This function calls:
   558 ;;		Nothing
   559 ;; This function is called by:
   560 ;;		_removeTime
   561 ;; This function uses a non-reentrant model
   562 ;;
   563                           
   564                           
   565                           ;psect for function _removeSecond
   566  072B                     _removeSecond:	
   567                           
   568                           ;main.c: 81: int carry=0;
   569                           
   570                           ;incstack = 0
   571                           ; Regs used in _removeSecond: [wreg+status,2+status,0]
   572  072B  01F3               	clrf	removeSecond@carry
   573  072C  01F4               	clrf	removeSecond@carry+1
   574                           
   575                           ;main.c: 82: if(time[0]!=0){
   576  072D  0878               	movf	_time,w
   577  072E  1903               	btfsc	3,2
   578  072F  2F33               	goto	l593
   579                           
   580                           ;main.c: 83: time[0]--;
   581  0730  3001               	movlw	1
   582  0731  02F8               	subwf	_time,f
   583                           
   584                           ;main.c: 84: }
   585  0732  2F45               	goto	l31
   586  0733                     l593:	
   587                           
   588                           ;main.c: 85: else
   589                           ;main.c: 86: {
   590                           ;main.c: 87: time[0]=9;
   591  0733  3009               	movlw	9
   592  0734  00F2               	movwf	??_removeSecond
   593  0735  0872               	movf	??_removeSecond,w
   594  0736  00F8               	movwf	_time
   595                           
   596                           ;main.c: 88: if(time[1]!=0){
   597  0737  0879               	movf	_time+1,w
   598  0738  1903               	btfsc	3,2
   599  0739  2F3D               	goto	l599
   600                           
   601                           ;main.c: 89: time[1]--;
   602  073A  3001               	movlw	1
   603  073B  02F9               	subwf	_time+1,f
   604                           
   605                           ;main.c: 90: }
   606  073C  2F45               	goto	l31
   607  073D                     l599:	
   608                           
   609                           ;main.c: 91: else
   610                           ;main.c: 92: {
   611                           ;main.c: 93: time[1]=5;
   612  073D  3005               	movlw	5
   613  073E  00F2               	movwf	??_removeSecond
   614  073F  0872               	movf	??_removeSecond,w
   615  0740  00F9               	movwf	_time+1
   616                           
   617                           ;main.c: 94: carry=1;
   618  0741  3001               	movlw	1
   619  0742  00F3               	movwf	removeSecond@carry
   620  0743  3000               	movlw	0
   621  0744  00F4               	movwf	removeSecond@carry+1
   622  0745                     l31:	
   623                           
   624                           ;main.c: 95: }
   625                           ;main.c: 96: }
   626                           ;main.c: 97: return carry;
   627  0745  0874               	movf	removeSecond@carry+1,w
   628  0746  00F1               	movwf	?_removeSecond+1
   629  0747  0873               	movf	removeSecond@carry,w
   630  0748  00F0               	movwf	?_removeSecond
   631  0749  0008               	return
   632  074A                     __end_of_removeSecond:	
   633                           
   634                           	psect	text4
   635  074A                     __ptext4:	
   636 ;; *************** function _removeMinute *****************
   637 ;; Defined at:
   638 ;;		line 100 in file "main.c"
   639 ;; Parameters:    Size  Location     Type
   640 ;;  carry           2    0[COMMON] int 
   641 ;; Auto vars:     Size  Location     Type
   642 ;;		None
   643 ;; Return value:  Size  Location     Type
   644 ;;                  2    0[COMMON] int 
   645 ;; Registers used:
   646 ;;		wreg, status,2, status,0
   647 ;; Tracked objects:
   648 ;;		On entry : 0/0
   649 ;;		On exit  : 0/0
   650 ;;		Unchanged: 0/0
   651 ;; Data sizes:     COMMON   BANK0   BANK1
   652 ;;      Params:         2       0       0
   653 ;;      Locals:         0       0       0
   654 ;;      Temps:          1       0       0
   655 ;;      Totals:         3       0       0
   656 ;;Total ram usage:        3 bytes
   657 ;; Hardware stack levels used:    1
   658 ;; This function calls:
   659 ;;		Nothing
   660 ;; This function is called by:
   661 ;;		_removeTime
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665                           
   666                           ;psect for function _removeMinute
   667  074A                     _removeMinute:	
   668                           
   669                           ;main.c: 101: if(carry!=0){
   670                           
   671                           ;incstack = 0
   672                           ; Regs used in _removeMinute: [wreg+status,2+status,0]
   673  074A  0870               	movf	removeMinute@carry,w
   674  074B  0471               	iorwf	removeMinute@carry+1,w
   675  074C  1903               	btfsc	3,2
   676  074D  0008               	return
   677                           
   678                           ;main.c: 102: if(time[2]!=0){
   679  074E  087A               	movf	_time+2,w
   680  074F  1903               	btfsc	3,2
   681  0750  2F56               	goto	l611
   682                           
   683                           ;main.c: 103: time[2]--;
   684  0751  3001               	movlw	1
   685  0752  02FA               	subwf	_time+2,f
   686                           
   687                           ;main.c: 104: carry=0;
   688  0753  01F0               	clrf	removeMinute@carry
   689  0754  01F1               	clrf	removeMinute@carry+1
   690                           
   691                           ;main.c: 105: }
   692  0755  0008               	return
   693  0756                     l611:	
   694                           
   695                           ;main.c: 106: else
   696                           ;main.c: 107: {
   697                           ;main.c: 108: time[2]=9;
   698  0756  3009               	movlw	9
   699  0757  00F2               	movwf	??_removeMinute
   700  0758  0872               	movf	??_removeMinute,w
   701  0759  00FA               	movwf	_time+2
   702                           
   703                           ;main.c: 109: if(time[3]!=0){
   704  075A  087B               	movf	_time+3,w
   705  075B  1903               	btfsc	3,2
   706  075C  2F62               	goto	l619
   707                           
   708                           ;main.c: 110: time[3]--;
   709  075D  3001               	movlw	1
   710  075E  02FB               	subwf	_time+3,f
   711                           
   712                           ;main.c: 111: carry=0;
   713  075F  01F0               	clrf	removeMinute@carry
   714  0760  01F1               	clrf	removeMinute@carry+1
   715                           
   716                           ;main.c: 112: }
   717  0761  0008               	return
   718  0762                     l619:	
   719                           
   720                           ;main.c: 113: else
   721                           ;main.c: 114: {
   722                           ;main.c: 115: time[3]=5;
   723  0762  3005               	movlw	5
   724  0763  00F2               	movwf	??_removeMinute
   725  0764  0872               	movf	??_removeMinute,w
   726  0765  00FB               	movwf	_time+3
   727                           
   728                           ;main.c: 116: carry=1;
   729  0766  3001               	movlw	1
   730  0767  00F0               	movwf	removeMinute@carry
   731  0768  3000               	movlw	0
   732  0769  00F1               	movwf	removeMinute@carry+1
   733  076A  0008               	return
   734  076B                     __end_of_removeMinute:	
   735                           ;main.c: 117: }
   736                           ;main.c: 118: }
   737                           ;main.c: 119: }
   738                           ;main.c: 120: return carry;
   739                           
   740                           
   741                           	psect	text5
   742  0707                     __ptext5:	
   743 ;; *************** function _removeHour *****************
   744 ;; Defined at:
   745 ;;		line 123 in file "main.c"
   746 ;; Parameters:    Size  Location     Type
   747 ;;  carry           2    0[COMMON] int 
   748 ;; Auto vars:     Size  Location     Type
   749 ;;		None
   750 ;; Return value:  Size  Location     Type
   751 ;;		None               void
   752 ;; Registers used:
   753 ;;		wreg, status,2, status,0
   754 ;; Tracked objects:
   755 ;;		On entry : 0/0
   756 ;;		On exit  : 0/0
   757 ;;		Unchanged: 0/0
   758 ;; Data sizes:     COMMON   BANK0   BANK1
   759 ;;      Params:         2       0       0
   760 ;;      Locals:         0       0       0
   761 ;;      Temps:          1       0       0
   762 ;;      Totals:         3       0       0
   763 ;;Total ram usage:        3 bytes
   764 ;; Hardware stack levels used:    1
   765 ;; This function calls:
   766 ;;		Nothing
   767 ;; This function is called by:
   768 ;;		_removeTime
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772                           
   773                           ;psect for function _removeHour
   774  0707                     _removeHour:	
   775                           
   776                           ;main.c: 124: if(time[4]!=0){
   777                           
   778                           ;incstack = 0
   779                           ; Regs used in _removeHour: [wreg+status,2+status,0]
   780  0707  087C               	movf	_time+4,w
   781  0708  1903               	btfsc	3,2
   782  0709  2F0D               	goto	l629
   783                           
   784                           ;main.c: 125: time[4]--;
   785  070A  3001               	movlw	1
   786  070B  02FC               	subwf	_time+4,f
   787                           
   788                           ;main.c: 126: }
   789  070C  0008               	return
   790  070D                     l629:	
   791                           
   792                           ;main.c: 127: else
   793                           ;main.c: 128: {
   794                           ;main.c: 129: time[4]=9;
   795  070D  3009               	movlw	9
   796  070E  00F2               	movwf	??_removeHour
   797  070F  0872               	movf	??_removeHour,w
   798  0710  00FC               	movwf	_time+4
   799                           
   800                           ;main.c: 130: if(time[5]!=0){
   801  0711  087D               	movf	_time+5,w
   802  0712  1903               	btfsc	3,2
   803  0713  0008               	return
   804                           
   805                           ;main.c: 131: time[5]--;
   806  0714  3001               	movlw	1
   807  0715  02FD               	subwf	_time+5,f
   808  0716  0008               	return
   809  0717                     __end_of_removeHour:	
   810                           
   811                           	psect	text6
   812  07B5                     __ptext6:	
   813 ;; *************** function _afficher *****************
   814 ;; Defined at:
   815 ;;		line 30 in file "main.c"
   816 ;; Parameters:    Size  Location     Type
   817 ;;		None
   818 ;; Auto vars:     Size  Location     Type
   819 ;;		None
   820 ;; Return value:  Size  Location     Type
   821 ;;		None               void
   822 ;; Registers used:
   823 ;;		wreg
   824 ;; Tracked objects:
   825 ;;		On entry : 0/0
   826 ;;		On exit  : 0/0
   827 ;;		Unchanged: 0/0
   828 ;; Data sizes:     COMMON   BANK0   BANK1
   829 ;;      Params:         0       0       0
   830 ;;      Locals:         0       0       0
   831 ;;      Temps:          1       0       0
   832 ;;      Totals:         1       0       0
   833 ;;Total ram usage:        1 bytes
   834 ;; Hardware stack levels used:    1
   835 ;; This function calls:
   836 ;;		Nothing
   837 ;; This function is called by:
   838 ;;		_main
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842                           
   843                           ;psect for function _afficher
   844  07B5                     _afficher:	
   845                           
   846                           ;main.c: 32: LATC=time[0];
   847                           
   848                           ;incstack = 0
   849                           ; Regs used in _afficher: [wreg]
   850  07B5  0878               	movf	_time,w
   851  07B6  0022               	movlb	2	; select bank2
   852  07B7  008E               	movwf	14	;volatile
   853                           
   854                           ;main.c: 33: LATCbits.LATC5=0;
   855  07B8  128E               	bcf	14,5	;volatile
   856                           
   857                           ;main.c: 34: LATCbits.LATC4=0;
   858  07B9  120E               	bcf	14,4	;volatile
   859                           
   860                           ;main.c: 35: LATAbits.LATA0=0;
   861  07BA  100C               	bcf	12,0	;volatile
   862                           
   863                           ;main.c: 36: _delay((unsigned long)((100)*(500000/4000000.0)));
   864  07BB  3003               	movlw	3
   865  07BC  00F0               	movwf	??_afficher
   866  07BD                     u297:	
   867  07BD  0BF0               	decfsz	??_afficher,f
   868  07BE  2FBD               	goto	u297
   869  07BF  3200               	nop2	;nop
   870                           
